date,open,close,high,low,volume,code
2019/9/10,10005.81,9964.93,10005.81,9903.42,381885526,399001
2019/9/11,9985.11,9853.72,10000.25,9835.97,349035650,399001
2019/9/12,9886.25,9919.8,9941.17,9837.27,288583120,399001
2019/9/16,9952.33,9918.09,9962.15,9877.11,317119173,399001
2019/9/17,9890.58,9722.8,9890.58,9684.15,327388465,399001
2019/9/18,9747.98,9753.31,9785.62,9701.64,255903225,399001
2019/9/19,9786.4,9852.2,9852.2,9733.97,265117133,399001
2019/9/20,9873.94,9881.25,9903.69,9832.39,281060354,399001
2019/9/23,9853.47,9781.14,9853.47,9703.66,271171002,399001
2019/9/24,9783.39,9811.38,9896.18,9761.03,284060679,399001
2019/9/25,9768.38,9671.06,9768.38,9656.05,283852938,399001
2019/9/26,9698.28,9464.84,9707.92,9464.84,287353643,399001
2019/9/27,9470.54,9548.96,9574.5,9467.15,214878504,399001
2019/9/30,9544.02,9446.24,9581.64,9446.04,184042919,399001
2019/10/8,9474.57,9474.75,9556.96,9468.74,188610558,399001
2019/10/9,9443.45,9506.56,9507.04,9380.57,185682673,399001
2019/10/10,9504.03,9638.1,9643.52,9480.17,222069973,399001
2019/10/11,9656.98,9666.58,9704.68,9583.52,243533437,399001
2019/10/14,9753.58,9786.64,9840.59,9725.68,285360084,399001
2019/10/15,9759.95,9671.73,9759.95,9658.51,266349452,399001
2019/10/16,9678.31,9642.06,9722.12,9635.45,233148157,399001
2019/10/17,9657.09,9645.39,9670.7,9617.01,206596230,399001
2019/10/18,9665.81,9533.5,9706.38,9516.75,238042710,399001
2019/10/21,9533.09,9553.57,9560.98,9476.46,209913943,399001
2019/10/22,9582.11,9642.09,9642.93,9558.36,207552391,399001
2019/10/23,9641.89,9567.75,9652.07,9547.5,215975821,399001
2019/10/24,9570.33,9555.76,9598.33,9495,207222324,399001
2019/10/25,9562.3,9660.44,9665.6,9509.34,224961819,399001
2019/10/28,9721.64,9801.87,9802.15,9704.53,299013167,399001
2019/10/29,9812.48,9746.03,9818.74,9746.03,321608662,399001
2019/10/30,9707.18,9681.54,9726.95,9647,271564715,399001
2019/10/31,9709.1,9635.33,9720.97,9626.93,242663376,399001
2019/11/1,9621.89,9802.33,9814.67,9604.31,225897374,399001
2019/11/4,9828.6,9868.13,9908.2,9828.6,239041485,399001
2019/11/5,9885.02,9938.61,9982.34,9847.2,238629432,399001
2019/11/6,9947.31,9860.97,9947.31,9829.75,232530713,399001
2019/11/7,9849.96,9917.49,9939.53,9835.89,216641725,399001
2019/11/8,9985.2,9895.34,10008.51,9891,234124254,399001
2019/11/11,9821.41,9680.57,9821.41,9664.06,231547111,399001
2019/11/12,9675.56,9670.14,9699.42,9570.44,205975186,399001
2019/11/13,9678.65,9687.85,9702.51,9622.31,183988235,399001
2019/11/14,9689.93,9746.56,9768.67,9677.76,205461472,399001
2019/11/15,9741.93,9647.99,9777.69,9647.99,213505827,399001
2019/11/18,9635.81,9715.27,9725.78,9624.95,191948681,399001
2019/11/19,9721.01,9889.75,9889.75,9711.29,226001320,399001
2019/11/20,9885.9,9809.05,9908.62,9796.95,231112732,399001
2019/11/21,9772.03,9774.44,9818.49,9733.44,202265375,399001
2019/11/22,9794.32,9626.9,9875.71,9573.47,250407622,399001
2019/11/25,9626.41,9626.36,9643.23,9515.33,225973156,399001
2019/11/26,9662.41,9677.23,9698.6,9609.73,217307702,399001
2019/11/27,9643.11,9648.39,9694.22,9589.21,202544270,399001
2019/11/28,9650.27,9622.14,9679.96,9594.37,182766704,399001
2019/11/29,9614.71,9582.16,9633.14,9490.85,184566861,399001
2019/12/2,9603.02,9605.19,9647.95,9582.32,185451453,399001
2019/12/3,9585.75,9657.65,9657.65,9531.25,193114391,399001
2019/12/4,9624.19,9687.95,9703.4,9614.04,202086392,399001
2019/12/5,9719.3,9799.07,9817.21,9703.91,229525019,399001
2019/12/6,9804.04,9878.62,9878.62,9791.56,228380357,399001
2019/12/9,9908.97,9876.27,9917.61,9853.2,254862722,399001
2019/12/10,9850.04,9915.87,9915.87,9826.83,259022858,399001
2019/12/11,9905.91,9852.71,9921.65,9829.11,269475437,399001
2019/12/12,9862.43,9836.23,9887.56,9824.42,255654561,399001
2019/12/13,9923.79,10004.62,10014.21,9907.76,294009384,399001
2019/12/16,10040.26,10158.24,10158.24,10015.45,352271899,399001
2019/12/17,10157.43,10306.03,10350.65,10148.69,424807270,399001
2019/12/18,10299.05,10294.66,10365.16,10266.64,379783107,399001
2019/12/19,10298.5,10296.29,10316.77,10254.95,347586101,399001
2019/12/20,10305.1,10229.49,10343.07,10229.1,345290001,399001
2019/12/23,10202.23,10056.21,10248.8,10050.41,308439136,399001
2019/12/24,10080.37,10189.29,10190.04,10065.55,264154341,399001
2019/12/25,10176.72,10229.58,10255.2,10170.21,290734473,399001
2019/12/26,10239.76,10303.71,10303.71,10221.34,292929051,399001
2019/12/27,10326.52,10233.77,10377.94,10226.62,351676420,399001
2019/12/30,10203.82,10365.96,10365.96,10133.88,322844925,399001
2019/12/31,10360.78,10430.77,10433.29,10352.89,282427717,399001
2020/1/2,10509.12,10638.82,10663.55,10479.77,392795173,399001
2020/1/3,10666.66,10656.41,10689.59,10594.36,373603938,399001
2020/1/6,10599.41,10698.27,10799.58,10577.78,438998251,399001
2020/1/7,10725.18,10829.04,10829.04,10723.86,414499627,399001
2020/1/8,10776.71,10706.87,10851.28,10681.02,462506909,399001
2020/1/9,10807.04,10898.17,10899.48,10807.04,396591114,399001
2020/1/10,10927.98,10879.84,10933.81,10833.52,355689713,399001
2020/1/13,10894,11040.2,11040.2,10851.72,345273662,399001
2020/1/14,11074.89,10988.77,11086.81,10983.42,377298121,399001
2020/1/15,10978.28,10972.32,11001.81,10882.79,331233272,399001
2020/1/16,10986.65,10967.44,11008.21,10934.72,317968373,399001
2020/1/17,11001.68,10954.39,11045.25,10927.84,304820102,399001
2020/1/20,10981.5,11115.88,11115.88,10936.8,330625512,399001
2020/1/21,11077.66,10953.41,11078.04,10948.58,338540804,399001
2020/1/22,10896.55,11072.06,11105.69,10761.68,352090081,399001
2020/1/23,10947.86,10681.9,11026,10572.26,402894259,399001
2020/2/3,9706.58,9779.67,9934.35,9706.58,195449921,399001
2020/2/4,9578.87,10089.67,10095.69,9578.87,511560080,399001
2020/2/5,10159.55,10305.5,10445.09,10148.24,454671825,399001
2020/2/6,10306.12,10601.34,10633.17,10214.81,481109434,399001
2020/2/7,10569.65,10611.55,10629.15,10441.9,489619557,399001
2020/2/10,10577.56,10728.46,10730.05,10551.54,470890837,399001
2020/2/11,10749.97,10768.63,10839.19,10678.11,417815190,399001
2020/2/12,10735.05,10940.79,10944.63,10724.08,420141761,399001
2020/2/13,10936.5,10864.32,10988.23,10820.92,455290399,399001
2020/2/14,10854.46,10916.31,11017.65,10822.13,417093369,399001
2020/2/17,10974.93,11241.5,11241.5,10974.93,481114964,399001
2020/2/18,11244.76,11306.49,11306.49,11143.39,528090836,399001
2020/2/19,11300.16,11235.6,11387.99,11229.55,537762852,399001
2020/2/20,11278.87,11509.09,11519.07,11248.9,551710619,399001
2020/2/21,11506.67,11629.7,11727.89,11493.63,600391734,399001
2020/2/24,11620.63,11772.38,11809.75,11548.41,620546346,399001
2020/2/25,11537.55,11856.08,11869.41,11350.28,730505831,399001
2020/2/26,11677.63,11497.55,11770.51,11453.69,686513098,399001
2020/2/27,11555.82,11534.02,11684.5,11401.32,551694823,399001
2020/2/28,11150.66,10980.77,11338.35,10962.24,610890436,399001
2020/3/2,11115.46,11381.76,11457.42,11053.29,532405548,399001
2020/3/3,11597.66,11484.21,11734.18,11378.76,601666152,399001
2020/3/4,11411.6,11493.02,11501.8,11273.26,513348245,399001
2020/3/5,11644.41,11711.37,11739.84,11521.29,593054204,399001
2020/3/6,11555.46,11582.82,11690.2,11541.78,538856740,399001
2020/3/9,11363.79,11108.55,11407.47,11100.91,584734799,399001
2020/3/10,11016.92,11403.47,11406.3,10916.95,581355154,399001
2020/3/11,11436.44,11200.05,11444.78,11197.09,529580220,399001
2020/3/12,11022.4,10941.01,11070.41,10842.38,465707947,399001
2020/3/13,10382.22,10831.12,10956.51,10380.17,529004538,399001
2020/3/16,10867.66,10253.28,10867.66,10217.93,520482615,399001
2020/3/17,10337.92,10202.75,10449.33,9885.86,449164288,399001
2020/3/18,10294.96,10029.57,10479.78,10029.57,452580806,399001
2020/3/19,10023.12,10019.86,10101.8,9719.49,432237748,399001
2020/3/20,10150.78,10150.12,10174.51,9964.29,380046974,399001
2020/3/23,9828.9,9691.53,9929.96,9659.35,388114615,399001
2020/3/24,9900.22,9921.68,9945.92,9634.97,398359284,399001
2020/3/25,10171.46,10241.08,10255.58,10111.36,416839382,399001
2020/3/26,10161.94,10155.36,10281.57,10112.62,372992275,399001
2020/3/27,10300.62,10109.91,10310.53,10105.72,345009875,399001
2020/3/30,9953.04,9904.95,9985.38,9791.02,356631369,399001
2020/3/31,10008.03,9962.3,10047.98,9925.68,315348323,399001
2020/4/1,9967.12,9951.84,10127.1,9927.92,333079526,399001
2020/4/2,9910.38,10179.2,10179.2,9896.65,328200762,399001
2020/4/3,10155.56,10110.11,10212.91,10069.64,320031271,399001
2020/4/7,10312.71,10428.91,10441.74,10296.72,401858318,399001
2020/4/8,10372.76,10386.54,10426.4,10344.44,396877235,399001
2020/4/9,10453.86,10463.05,10485.3,10401.17,377418832,399001
2020/4/10,10459.7,10298.41,10509,10265.88,394773437,399001
2020/4/13,10225.53,10223.16,10295.17,10173.12,298034338,399001
2020/4/14,10300.96,10475.71,10475.71,10276.37,329838758,399001
2020/4/15,10468.46,10417.37,10528.74,10404.51,379199307,399001
2020/4/16,10361.77,10470.79,10489.13,10346.11,348703809,399001
2020/4/17,10562.9,10527.99,10624.54,10507.8,401492380,399001
2020/4/20,10553.55,10621.5,10621.5,10523.59,340156237,399001
2020/4/21,10577.72,10506.86,10577.72,10394.44,359333292,399001
2020/4/22,10424.45,10617.19,10617.19,10409.85,344848571,399001
2020/4/23,10657.4,10564.05,10667.01,10557.94,382809729,399001
2020/4/24,10565.09,10423.46,10577.03,10388.66,372911396,399001
2020/4/27,10449.13,10452.17,10531.39,10367.29,320369787,399001
2020/4/28,10477.76,10501.15,10547.75,10194.15,384691530,399001
2020/4/29,10461,10514.17,10586.57,10449.37,290231989,399001
2020/4/30,10575.52,10721.78,10751.75,10575.52,348102531,399001
2020/5/6,10618.17,10883.22,10884.34,10613.89,350163179,399001
2020/5/7,10899.92,10863.29,10926.83,10832.09,345878890,399001
2020/5/8,10923.61,11001.58,11054.31,10904.88,354347891,399001
2020/5/11,11053.82,10969.28,11096.28,10902.6,349327540,399001
2020/5/12,10972.05,11015.56,11018.93,10871.61,309285832,399001
2020/5/13,10978.31,11074.59,11096.62,10954.69,298836840,399001
2020/5/14,11026.71,10962.15,11047.38,10955.54,325040791,399001
2020/5/15,11013.16,10964.89,11039.68,10919.54,317144620,399001
2020/5/18,10969.08,10921.15,11017.5,10858.46,362078883,399001
2020/5/19,11023.43,11052.85,11052.85,10978.72,310113850,399001
2020/5/20,11056.98,10948.48,11056.98,10914.75,345397378,399001
2020/5/21,10999.07,10845.4,11007.14,10818.79,321249943,399001
2020/5/22,10832.91,10604.97,10832.91,10559.3,299718973,399001
2020/5/25,10602.47,10592.84,10629.61,10532.86,241587532,399001
2020/5/26,10655.98,10815.43,10816.71,10647.25,270864207,399001
2020/5/27,10823.24,10682.7,10823.24,10657.81,293429898,399001
2020/5/28,10680.87,10653.49,10727.99,10505.79,297057868,399001
2020/5/29,10615.14,10746.08,10764.87,10588.74,294922963,399001
2020/6/1,10837.49,11102.15,11123.2,10837.49,390282215,399001
2020/6/2,11133.62,11112.5,11146.85,11059.18,419510303,399001
2020/6/3,11154.64,11108.36,11204.52,11100.69,418994914,399001
2020/6/4,11146.29,11139.26,11165.14,11080.51,358812109,399001
2020/6/5,11153.27,11180.6,11180.6,11087.25,342494966,399001
2020/6/8,11266.93,11215.76,11340.03,11195.85,357209054,399001
2020/6/9,11238.44,11284.24,11303.54,11195,329979840,399001
2020/6/10,11296.13,11335.86,11338.24,11249.43,319350340,399001
2020/6/11,11328.1,11243.62,11405.01,11180.75,356854713,399001
2020/6/12,11017.15,11251.71,11306.14,11003.32,354659284,399001
2020/6/15,11241.26,11192.27,11353.16,11192.27,389226931,399001
2020/6/16,11312.81,11398.97,11398.97,11293.9,358969343,399001
2020/6/17,11421.03,11420.84,11421.03,11330.37,382760432,399001
2020/6/18,11416.08,11494.55,11503.38,11397.57,379111989,399001
2020/6/19,11505.69,11668.13,11694.89,11500.53,359285018,399001
2020/6/22,11680.41,11702.44,11756.86,11658.81,375418585,399001
2020/6/23,11711.28,11794.01,11796.41,11651.83,347381202,399001
2020/6/24,11813.36,11813.53,11854.99,11760.47,318732823,399001
2020/6/29,11780.65,11752.36,11814.64,11695.45,325204254,399001
2020/6/30,11828.53,11992.35,12013.6,11827.76,326309198,399001
2020/7/1,12024.84,12112.96,12130.3,11945.89,393967638,399001
2020/7/2,12095.85,12269.49,12278.83,12055.95,476968053,399001
2020/7/3,12295.62,12433.26,12433.68,12232.7,512872022,399001
2020/7/6,12519.5,12941.72,12945.71,12519.5,691662554,399001
2020/7/7,13084.65,13163.98,13407.19,12997.17,754514989,399001
2020/7/8,13170.2,13406.37,13428.94,13059.24,669518605,399001
2020/7/9,13399.47,13754.74,13792.63,13385.43,759030061,399001
2020/7/10,13662.38,13671.24,13831.61,13599.03,696693798,399001
2020/7/13,13699.22,14149.14,14149.14,13699.22,708385661,399001
2020/7/14,14121.33,13996.46,14151,13698.27,735504941,399001
2020/7/15,14017.93,13734.13,14077.56,13646.66,670932923,399001
2020/7/16,13731.28,12996.34,13853.44,12966.32,620638145,399001
2020/7/17,13002.84,13114.94,13315.44,12916.08,475084791,399001
2020/7/20,13303.8,13448.85,13448.85,13032.4,493547250,399001
2020/7/21,13480.39,13536.17,13572.93,13396.58,472227273,399001
2020/7/22,13507.35,13657.03,13816.67,13459.88,499662235,399001
2020/7/23,13511.45,13661.5,13699.53,13281.55,526571744,399001
2020/7/24,13547.81,12935.7,13602.79,12868.95,564786345,399001
2020/7/27,13013.77,12976.87,13093.84,12838.87,397120543,399001
2020/7/28,13107.43,13147.35,13196.62,13022.82,389085726,399001
2020/7/29,13117.19,13557.44,13557.44,13085.95,437296046,399001
2020/7/30,13595.77,13466.85,13619.49,13432.13,469674081,399001
2020/7/31,13464.21,13637.88,13748.03,13399.86,485599240,399001
2020/8/3,13771.74,13964.56,13964.56,13712.98,568503399,399001
2020/8/4,13966.73,13860.46,14012.71,13779.22,567319447,399001
2020/8/5,13859.32,13960.93,13993.67,13726.62,502462551,399001
2020/8/6,13972.3,13863.13,13972.3,13661.84,533987159,399001
2020/8/7,13813.76,13648.5,13847.2,13411.67,509976826,399001
2020/8/10,13576.32,13657.31,13752.29,13453.95,452141806,399001
2020/8/11,13668.31,13466.27,13811.52,13450.23,467222537,399001
2020/8/12,13437.57,13308.52,13471.82,13026.01,450040573,399001
2020/8/13,13373.16,13291.32,13392.35,13254.39,403732808,399001
2020/8/14,13272.71,13489.01,13495.97,13242.78,388470905,399001
2020/8/17,13542.01,13742.23,13756.61,13490.64,488761721,399001
2020/8/18,13748.52,13768.17,13813.02,13692.07,474540674,399001
2020/8/19,13741.27,13480.85,13741.27,13472.96,479639740,399001
2020/8/20,13387.82,13320.92,13476.07,13270.12,388868522,399001
2020/8/21,13445.96,13478,13547.79,13373.72,383524065,399001
2020/8/24,13565.28,13666.69,13708.12,13418.96,410963577,399001
2020/8/25,13692.47,13669.41,13788.49,13620.62,456935754,399001
2020/8/26,13680.59,13428.4,13717.9,13376.66,465528431,399001
2020/8/27,13465.89,13535.09,13548.66,13348.45,414995080,399001
2020/8/28,13509.37,13851.32,13868.3,13483.28,441224941,399001
2020/8/31,13929.75,13758.23,13994.14,13755.36,451925309,399001
2020/9/1,13729.39,13849.66,13849.66,13662.69,399237742,399001
2020/9/2,13881.07,13887.43,13944.16,13737.83,517293506,399001
2020/9/3,13871.27,13772.37,13933.42,13722.58,482940140,399001
2020/9/4,13501.91,13656.66,13680.06,13487.69,437114877,399001
2020/9/7,13633.51,13284.03,13714.32,13232.24,541636078,399001
2020/9/8,13315.15,13293.33,13351.57,13118.94,534063541,399001
2020/9/9,13107.98,12861.75,13122.76,12778.43,637182218,399001
2020/9/10,13001.38,12742.85,13068.23,12709.75,529890220,399001
2020/9/11,12711.09,12942.95,12952.47,12702.62,383940432,399001
2020/9/14,13024.56,13021.99,13107.28,12921.76,418897620,399001
2020/9/15,13032.28,13143.46,13148.17,12976.03,390166190,399001
2020/9/16,13123.5,13011.28,13137.72,12947.05,353245371,399001
2020/9/17,12970.34,13015.19,13113.77,12870.99,353953413,399001
2020/9/18,13026.11,13245.09,13253.68,12987.59,392372452,399001
2020/9/21,13280.01,13149.5,13289.6,13135.24,366642924,399001
2020/9/22,13052.08,13023.43,13212.24,12981.97,350538221,399001
2020/9/23,13044.81,13110.07,13148.94,12991.66,318235561,399001
2020/9/24,13018.3,12816.61,13044.38,12816.61,344066224,399001
2020/9/25,12876.08,12814.17,12919.61,12764.26,272817051,399001
2020/9/28,12860.09,12760.93,12890.9,12752.39,251466291,399001
2020/9/29,12843.23,12900.7,12966.85,12798.65,252446035,399001
2020/9/30,12948.97,12907.45,13040.04,12834.77,251670816,399001
2020/10/9,13161.36,13289.26,13323.81,13145.75,317690303,399001
2020/10/12,13386.34,13708.07,13708.07,13382.7,434000413,399001
2020/10/13,13678.62,13798.58,13820.56,13622.95,381159337,399001
2020/10/14,13781.56,13691.04,13781.78,13664.73,383224866,399001
2020/10/15,13702.83,13624.89,13737.08,13617.08,355639109,399001
2020/10/16,13611.91,13532.73,13665.58,13439.88,324165933,399001
2020/10/19,13638.78,13421.19,13660.54,13393.02,329474818,399001
2020/10/20,13417.22,13603.88,13603.88,13371.55,316415075,399001
2020/10/21,13613.87,13467.91,13613.87,13396.54,317733958,399001
2020/10/22,13419.39,13396.18,13435.41,13252.06,301609581,399001
2020/10/23,13405.53,13128.46,13487.11,13110.02,302441217,399001
2020/10/26,13056.3,13191.25,13242.63,12922.59,275996974,399001
2020/10/27,13159.37,13269.65,13291.8,13146.55,287862557,399001
2020/10/28,13273.5,13388.1,13438.47,13188.66,323764777,399001
2020/10/29,13219.89,13519.66,13582.31,13200.78,333886232,399001
2020/10/30,13544.29,13236.6,13550.36,13204.25,375533727,399001
2020/11/2,13269.97,13420.96,13462.42,13258.16,339213437,399001
2020/11/3,13476.58,13580.04,13592.92,13414,340463044,399001
2020/11/4,13586.33,13659.5,13691.69,13544.83,313047922,399001
2020/11/5,13802.18,13894.26,13894.26,13728.64,365666338,399001
2020/11/6,13932.41,13838.42,13932.41,13708.75,366011525,399001
2020/11/9,13934.37,14141.15,14197.85,13934.37,436939493,399001
2020/11/10,14121.69,13993.34,14121.69,13908.21,394359787,399001
2020/11/11,13925.44,13720.17,13981.99,13715.44,350606539,399001
2020/11/12,13789.3,13792.07,13846.87,13724.34,302522399,399001
2020/11/13,13755.29,13754.55,13802.71,13620.89,296359045,399001
2020/11/16,13811.85,13850.83,13850.83,13669.25,336170767,399001
2020/11/17,13843.01,13732.52,13843.01,13628.82,361143824,399001
2020/11/18,13710.02,13658.2,13773.58,13602.69,347491905,399001
2020/11/19,13633.97,13777.45,13812.78,13578.33,346924664,399001
2020/11/20,13789.98,13852.42,13865.72,13773.21,329381876,399001
2020/11/23,13871.71,13955.28,14021.5,13795.92,401038362,399001
2020/11/24,13958.01,13902.54,13962.34,13848.91,355272728,399001
2020/11/25,13923.66,13656.09,13933.79,13656.09,368577403,399001
2020/11/26,13651.43,13599.99,13692.73,13452.68,317605031,399001
2020/11/27,13627.86,13690.88,13690.88,13542.68,309656151,399001
2020/11/30,13720.68,13670.11,13815.49,13634.16,370010452,399001
2020/12/1,13650.39,13930.37,13940.9,13646.69,366602678,399001
2020/12/2,13950.74,13961.58,13991.45,13858.45,387312122,399001
2020/12/3,13955.98,13970.68,14009.51,13889.62,373665932,399001
2020/12/4,13933.88,14026.66,14049.21,13903.84,318523976,399001
2020/12/7,14021.16,13973.48,14054.88,13958.74,316904139,399001
2020/12/8,14000.87,13973.89,14040.5,13942.66,292386041,399001
2020/12/9,13998.62,13716.53,14017.35,13710.86,336123707,399001
2020/12/10,13672.05,13731.34,13814.8,13621.13,290107302,399001
2020/12/11,13767.48,13555.14,13771.96,13431.55,345765946,399001
2020/12/14,13583.19,13692.13,13695.32,13511.78,289848403,399001
2020/12/15,13682.28,13763.31,13783.04,13641.72,283983718,399001
2020/12/16,13791.41,13751.09,13807.18,13709.8,296906457,399001
2020/12/17,13746.28,13889.87,13901.83,13688.83,330101245,399001
2020/12/18,13911.83,13854.12,13939.93,13806.62,312867299,399001
2020/12/21,13858.66,14134.85,14134.85,13819.7,343926153,399001
2020/12/22,14085.29,13882.3,14172.77,13872.5,385393431,399001
2020/12/23,13912.52,14015.02,14078.13,13897.11,368469493,399001
2020/12/24,13998.36,13915.57,14048.62,13867.66,356961843,399001
2020/12/25,13879.24,14017.06,14017.06,13835.52,338254125,399001
2020/12/28,14020.95,14044.1,14112.59,13959.14,373252547,399001
2020/12/29,14042.79,13970.21,14082.5,13915.89,371600319,399001
2020/12/30,13970.45,14201.57,14208.68,13968.09,351919991,399001
2020/12/31,14226.28,14470.68,14476.55,14226.28,372217264,399001
2021/1/4,14516.12,14827.47,14859.09,14486.25,435497759,399001
2021/1/5,14760.25,15147.57,15149.1,14716.79,458934763,399001
2021/1/6,15221.44,15187.61,15295.07,14987.37,433240718,399001
2021/1/7,15178.35,15356.4,15356.4,15101.67,469284072,399001
2021/1/8,15402.74,15319.29,15453.18,15162.71,420062728,399001
2021/1/11,15353.08,15115.38,15420.68,15011.59,439456644,399001
2021/1/12,15053.87,15460.03,15460.03,15020.26,386861602,399001
2021/1/13,15491.07,15365.43,15597.97,15240.9,432697298,399001
2021/1/14,15283.56,15070.13,15354.12,15033.47,396172477,399001
2021/1/15,15030.54,15031.7,15120.27,14772.06,364498330,399001
2021/1/18,14980.5,15269.27,15309.79,14898.88,364069404,399001
2021/1/19,15278.53,15003.99,15314.05,14954.35,395125729,399001
2021/1/20,15023.74,15223.36,15246.78,14958.22,340287545,399001
2021/1/21,15251.67,15520.6,15608.38,15251.67,410627802,399001
2021/1/22,15508.94,15628.73,15632.33,15381.6,396161440,399001
2021/1/25,15594.81,15710.19,15895.88,15534.25,403516911,399001
2021/1/26,15637.39,15352.42,15637.39,15328.41,350296020,399001
2021/1/27,15328.87,15413.84,15446.82,15107.04,338372167,399001
2021/1/28,15169.1,14913.21,15228.5,14881.8,354135178,399001
2021/1/29,15039.89,14821.99,15096.25,14609.64,368670239,399001
2021/2/1,14841.71,15024.24,15036.38,14797.41,337066645,399001
2021/2/2,15057.44,15335.66,15341.48,14981.33,329951253,399001
2021/2/3,15360.42,15233.15,15435.53,15218.57,348166748,399001
2021/2/4,15135.85,15105.94,15285.88,14908.76,353546025,399001
2021/2/5,15167.64,15007.3,15250.1,14996.29,319867072,399001
2021/2/8,15066.46,15269.63,15299.65,14945.84,283194247,399001
2021/2/9,15330.3,15630.57,15635.38,15275.39,294171493,399001
2021/2/10,15702.2,15962.25,16010.4,15632.14,282691189,399001
2021/2/18,16275.98,15767.44,16293.09,15697.72,368451369,399001
2021/2/19,15660.49,15823.11,15840.16,15443.24,389976847,399001
2021/2/22,15818.77,15336.95,15818.77,15336.95,499458715,399001
2021/2/23,15174.72,15243.25,15411.03,15146.89,401025757,399001
2021/2/24,15281.4,14870.66,15318.85,14709.13,390506017,399001
2021/2/25,15016.63,14828.8,15036.42,14794.73,359680058,399001
2021/2/26,14480.74,14507.45,14713.12,14396.45,344992175,399001
2021/3/1,14670.11,14857.34,14864.58,14614.01,345047273,399001
2021/3/2,14958.22,14751.12,14987.07,14616.16,356856079,399001
2021/3/3,14679.84,14932.39,14932.39,14612.85,355071769,399001
2021/3/4,14780.9,14416.06,14780.9,14357.19,394177032,399001
2021/3/5,14156.01,14412.31,14531.99,14122.59,380474052,399001
2021/3/8,14513.79,13863.81,14597.75,13859.95,403288319,399001
2021/3/9,13803.25,13475.72,13844.23,13289.38,423493921,399001
2021/3/10,13721.24,13563.34,13750.26,13480.42,323860289,399001
2021/3/11,13598.2,13866.37,13904.47,13535.24,345429537,399001
2021/3/12,13934.23,13897.03,13934.23,13716.01,365574447,399001
2021/3/15,13793.52,13520.07,13793.52,13389.98,350777471,399001
2021/3/16,13574.56,13642.95,13652.55,13439.73,355213124,399001
2021/3/17,13605.78,13809.77,13842.88,13490.42,346442223,399001
2021/3/18,13850.6,13963.92,14003.77,13832.7,345129123,399001
2021/3/19,13738.21,13606,13837.23,13522.94,351720343,399001
2021/3/22,13605.7,13760.97,13797.3,13565.17,363003414,399001
2021/3/23,13754.88,13607.27,13794.47,13506.17,378007554,399001
2021/3/24,13529.93,13407.35,13651.9,13378.88,356871391,399001
2021/3/25,13318.97,13421.16,13489.29,13252.24,336651052,399001
2021/3/26,13493.36,13769.68,13810.97,13493.36,339440051,399001
2021/3/29,13802.51,13771.26,13895.61,13684.43,346056089,399001
2021/3/30,13751.21,13888.44,13933.32,13717.59,344427901,399001
2021/3/31,13870.71,13778.67,13870.71,13678.67,307597894,399001
2021/4/1,13812.64,13979.69,13992.75,13808.32,303168627,399001
2021/4/2,14042.13,14122.61,14178.1,14008.85,315603445,399001
2021/4/6,14176.21,14083.34,14194.36,14045.92,306439793,399001
2021/4/7,14100.85,13979.31,14100.85,13856.97,353216374,399001
2021/4/8,13906.82,13989.94,14037.45,13845.12,371110792,399001
2021/4/9,13965.21,13813.31,13977.28,13769.19,329891222,399001
2021/4/12,13811.59,13495.72,13867.16,13454.27,358445818,399001
2021/4/13,13490.39,13528.31,13671.36,13484,331435012,399001
2021/4/14,13550.87,13738,13756.74,13550.87,329418978,399001
2021/4/15,13705.13,13680.27,13705.13,13539.07,334500977,399001
2021/4/16,13718.23,13720.74,13755.45,13575.62,350580906,399001
2021/4/19,13714.39,14117.8,14121.21,13667.75,386402864,399001
2021/4/20,14062.5,14101.9,14215.28,14035.23,377912337,399001
2021/4/21,14010.59,14151.15,14176.95,13978.57,334944494,399001
2021/4/22,14219.24,14209.44,14244.49,14091.11,323863296,399001
2021/4/23,14213.36,14351.86,14386.62,14208.4,339826974,399001
2021/4/26,14419.85,14224.45,14529.43,14212.22,374636822,399001
2021/4/27,14211.58,14264.08,14266.6,14106.83,332469465,399001
2021/4/28,14238.56,14398.38,14398.96,14190.64,316299930,399001
2021/4/29,14416.85,14464.08,14516.22,14330.09,321125477,399001
2021/4/30,14437.17,14438.57,14522.46,14343.06,334698374,399001
2021/5/6,14355.4,14210.6,14398.58,14088.04,340721677,399001
2021/5/7,14243.71,13933.81,14280.04,13933.81,374631268,399001
2021/5/10,13945.78,13917.97,14035.6,13828.82,371141629,399001
2021/5/11,13814.28,13966.79,13996.7,13696.73,384836321,399001
2021/5/12,13922.15,14064.87,14078.33,13872.1,350865061,399001
2021/5/13,13907.18,13917.65,14027.55,13866.11,375178027,399001
2021/5/14,13960.33,14208.78,14214.14,13872.63,393512074,399001
2021/5/17,14234.7,14456.54,14538.76,14234.7,368414670,399001
2021/5/18,14462.41,14450.6,14497.9,14345.99,318020479,399001
2021/5/19,14399.76,14484.45,14544.2,14359.02,333265853,399001
2021/5/20,14455.61,14535.1,14582.4,14431.8,363477660,399001
2021/5/21,14582.07,14417.46,14634.6,14386.12,333801139,399001
2021/5/24,14436.36,14506.61,14506.61,14295.48,346864639,399001
2021/5/25,14533.95,14846.45,14862.19,14509.78,373859833,399001
2021/5/26,14850.28,14793.68,14860.64,14762.2,387486578,399001
